timestamp_step,soil_moisture,temperature,humidity,light_intensity,rain_detected,battery_voltage,ambient_pressure
173,77.98,21.62,66.73,309.98,False,3.867,1011.65
174,76.84,25.29,66.28,364.44,False,3.907,1016.09
175,75.63,24.29,62.49,453.82,False,3.895,1011.88
176,74.73,25.58,55.77,503.52,False,3.934,1013.6
177,73.98,27.95,58.79,551.12,False,4.013,1014.32
178,72.67,30.73,58.43,639.74,False,3.98,1013.59
179,72.15,30.42,47.46,639.87,False,4.02,1015.05
180,71.98,30.94,52.59,757.46,False,4.048,1010.69
181,71.33,31.89,51.93,749.24,False,4.086,1014.62
182,71.03,32.07,51.28,797.37,False,4.092,1012.41
183,70.91,34.21,49.27,843.76,False,4.15,1010.74
184,70.35,32.93,48.79,897.64,False,4.127,1011.11
185,69.87,32.19,40.15,910.39,False,4.16,1010.25
186,68.35,35.41,38.72,935.48,False,4.145,1013.88
187,68.57,34.63,43.56,979.55,False,4.175,1014.08
188,68.1,37.09,44.06,1015.77,False,4.187,1012.63
189,67.47,34.77,45.14,1016.56,False,4.207,1010.0
190,66.67,36.06,38.66,995.23,False,4.197,1015.16
191,65.86,35.6,44.95,997.36,False,4.207,1010.9
192,64.39,36.49,37.53,1023.0,False,4.196,1014.92
193,62.57,33.4,38.74,1023.0,False,4.199,1015.86
194,62.16,36.74,37.63,1023.0,False,4.188,1016.31
195,61.6,35.34,47.22,1016.24,False,4.194,1015.16
196,60.81,35.25,41.93,1010.45,False,4.202,1012.93
197,59.23,37.32,43.34,984.11,False,4.184,1014.25
198,58.88,35.37,38.98,965.25,False,4.17,1013.03
199,57.7,34.07,49.82,886.77,False,4.161,1014.06
