episode,total_reward,water_used,avg_sis,epsilon
224,-192.626,8,64.03,0.1053
225,-350.464,7,45.2,0.1042
226,-3.273,3,90.11,0.1032
227,-296.492,10,49.71,0.1021
228,-70.054,2,83.45,0.1011
229,-295.837,5,47.8,0.1001
230,-47.316,1,86.29,0.0991
231,-301.146,9,50.55,0.0981
232,17.582,3,90.53,0.0971
233,-108.134,3,80.03,0.0962
234,11.129,2,90.28,0.0952
235,-222.038,5,61.58,0.0942
236,-267.409,5,52.02,0.0933
237,-85.616,6,78.2,0.0924
238,-129.715,2,72.95,0.0914
239,-276.612,8,52.37,0.0905
240,-86.998,6,81.31,0.0896
241,-81.602,1,79.06,0.0887
242,-319.886,8,46.93,0.0878
243,13.488,1,89.89,0.087
244,-304.673,5,47.16,0.0861
245,-302.87,6,47.78,0.0852
246,-127.169,5,70.12,0.0844
247,-254.442,2,64.33,0.0835
248,-182.616,7,65.8,0.0827
249,-220.243,4,63.5,0.0819
250,-315.624,9,47.45,0.0811
251,-31.053,4,85.95,0.0802
252,-114.405,2,80.52,0.0794
253,-223.994,5,58.0,0.0787
254,-246.675,7,61.38,0.0779
255,-335.842,9,49.85,0.0771
256,-332.99,7,42.95,0.0763
257,-176.622,6,63.47,0.0756
258,-248.753,6,57.84,0.0748
259,-90.893,8,80.36,0.074
260,56.588,2,92.54,0.0733
261,-333.085,4,44.02,0.0726
262,-258.951,2,57.02,0.0718
263,-301.33,5,47.25,0.0711
264,-13.262,3,88.07,0.0704
265,-247.567,4,53.64,0.0697
266,-227.582,8,59.66,0.069
267,-126.163,9,73.61,0.0683
268,-232.943,4,62.83,0.0676
269,37.707,2,91.62,0.067
270,-41.867,2,84.72,0.0663
271,41.37,1,91.97,0.0656
272,4.278,3,90.3,0.065
273,-214.131,4,61.08,0.0643
274,-97.383,4,78.55,0.0637
275,-154.832,2,66.58,0.063
276,-281.444,7,51.65,0.0624
277,-292.527,6,51.92,0.0618
278,-151.562,5,73.62,0.0612
279,-117.465,2,78.56,0.0606
280,36.617,1,91.63,0.06
281,-46.447,3,86.58,0.0594
282,4.463,3,89.06,0.0588
283,-236.475,6,64.37,0.0582
284,-303.055,6,49.11,0.0576
285,-272.372,3,52.39,0.057
286,-23.107,2,87.38,0.0565
287,10.356,1,89.74,0.0559
288,20.343,1,90.39,0.0553
289,-366.466,7,38.06,0.0548
290,-288.31,6,49.47,0.0542
291,-274.25,5,54.71,0.0537
292,-137.695,3,68.43,0.0531
293,-266.579,5,59.39,0.0526
294,40.371,1,91.5,0.0521
295,9.361,3,89.82,0.0516
296,-248.901,1,61.67,0.0511
297,-243.665,5,62.42,0.0505
298,-303.115,3,49.99,0.05
299,-71.545,1,84.8,0.05
300,-104.113,4,78.24,0.05
301,-239.136,5,56.85,0.05
302,-143.424,4,71.77,0.05
303,60.453,2,92.64,0.05
304,-259.447,3,61.36,0.05
305,-279.37,4,52.94,0.05
306,-95.204,4,82.58,0.05
307,-150.611,4,76.34,0.05
308,-211.782,3,60.84,0.05
309,-299.575,3,48.86,0.05
310,-82.152,3,83.56,0.05
311,-177.859,2,66.3,0.05
312,-168.062,3,71.82,0.05
313,-325.78,3,44.92,0.05
314,-189.181,3,61.66,0.05
315,-185.129,5,67.08,0.05
316,-241.377,3,61.08,0.05
317,-131.668,1,76.51,0.05
318,5.41,2,89.83,0.05
319,-325.873,8,44.22,0.05
320,-232.327,3,60.31,0.05
321,-200.131,2,61.98,0.05
322,-88.402,3,77.37,0.05
323,-78.466,3,78.78,0.05
324,-264.325,4,54.95,0.05
325,-160.172,2,70.55,0.05
326,5.098,3,90.3,0.05
327,-243.889,4,54.65,0.05
328,-172.651,2,64.34,0.05
329,-186.098,2,61.15,0.05
330,-13.672,2,89.4,0.05
331,-282.465,6,56.21,0.05
332,-242.083,4,60.68,0.05
333,48.674,2,92.13,0.05
334,-246.997,5,56.73,0.05
335,-5.113,4,89.21,0.05
336,-171.737,3,70.78,0.05
337,-90.248,3,80.86,0.05
338,-180.592,6,64.48,0.05
339,11.418,2,90.02,0.05
340,26.843,4,91.31,0.05
341,-294.183,1,50.85,0.05
342,-165.696,3,71.89,0.05
343,-235.736,3,57.78,0.05
344,-75.877,3,77.99,0.05
345,26.279,2,91.38,0.05
346,-244.02,2,54.67,0.05
347,-249.889,3,53.9,0.05
348,-118.98,1,81.45,0.05
349,0.205,0,89.43,0.05
350,-335.384,6,42.09,0.05
351,-295.378,3,48.05,0.05
352,-176.787,4,64.38,0.05
353,-187.603,4,66.36,0.05
354,-164.729,5,68.7,0.05
355,-229.083,3,63.14,0.05
356,-188.844,4,66.25,0.05
357,56.034,2,92.63,0.05
358,-8.489,3,88.08,0.05
359,-92.978,4,77.64,0.05
360,-63.316,2,84.01,0.05
361,-304.151,3,45.2,0.05
362,-322.374,5,43.99,0.05
363,-242.273,6,54.7,0.05
364,-175.75,4,63.79,0.05
365,3.088,3,89.07,0.05
366,-276.244,7,54.13,0.05
367,-18.044,2,88.34,0.05
368,45.069,1,91.5,0.05
369,-227.39,4,60.31,0.05
370,44.102,1,92.17,0.05
371,29.842,1,91.61,0.05
372,-169.497,3,66.53,0.05
373,-48.504,4,85.7,0.05
374,-64.174,2,83.51,0.05
375,-126.143,2,78.31,0.05
376,32.815,2,91.61,0.05
377,-261.755,5,58.26,0.05
378,-134.54,0,75.43,0.05
379,-180.75,3,65.12,0.05
380,-249.861,4,58.55,0.05
381,-308.533,5,49.37,0.05
382,-323.6,2,43.02,0.05
383,31.726,3,91.56,0.05
384,-290.909,4,50.81,0.05
385,-144.61,4,68.09,0.05
386,-5.886,3,89.1,0.05
387,-233.836,3,68.18,0.05
388,-35.735,4,86.76,0.05
389,-72.405,2,81.52,0.05
390,-104.254,3,77.53,0.05
391,-183.984,4,65.24,0.05
392,25.466,2,91.23,0.05
393,-126.523,2,71.3,0.05
394,-51.249,3,83.74,0.05
395,-17.75,3,88.56,0.05
396,-246.806,4,56.08,0.05
397,-171.173,4,64.44,0.05
398,24.218,3,91.51,0.05
399,-59.707,2,82.67,0.05
400,-283.376,5,53.94,0.05
401,-29.063,3,87.19,0.05
402,-265.893,11,53.92,0.05
403,-129.61,2,71.87,0.05
404,23.644,2,90.71,0.05
405,-206.467,5,63.58,0.05
406,-109.948,1,80.36,0.05
407,-26.77,0,87.57,0.05
408,-277.644,2,52.08,0.05
409,-181.235,2,65.84,0.05
410,-169.675,3,66.89,0.05
411,-252.384,3,55.13,0.05
412,-113.484,1,74.22,0.05
413,-245.545,3,57.94,0.05
414,-48.636,2,86.05,0.05
415,-119.512,3,73.77,0.05
416,22.163,3,90.69,0.05
417,-210.266,0,67.38,0.05
418,-157.47,2,65.5,0.05
419,45.017,1,92.02,0.05
420,-290.534,4,51.83,0.05
421,-43.482,3,85.78,0.05
422,-26.439,3,87.65,0.05
423,-98.782,3,74.33,0.05
424,-165.4,3,65.94,0.05
425,31.869,2,90.56,0.05
426,25.991,2,90.8,0.05
427,-111.847,2,80.44,0.05
428,-70.63,2,83.52,0.05
429,-181.763,2,63.72,0.05
430,-167.188,4,66.07,0.05
431,-199.472,4,64.33,0.05
432,-265.7,3,51.08,0.05
433,-20.532,2,88.42,0.05
434,-280.685,7,51.17,0.05
435,-171.601,4,68.24,0.05
436,-301.143,2,47.04,0.05
437,-251.63,3,59.47,0.05
438,-240.306,4,57.67,0.05
439,-214.582,4,60.95,0.05
440,-197.598,4,60.22,0.05
441,-154.668,4,70.88,0.05
442,-265.429,3,56.01,0.05
443,-19.903,2,88.44,0.05
444,-156.998,4,66.93,0.05
445,20.371,1,90.29,0.05
446,-314.256,7,51.65,0.05
447,-264.169,6,54.85,0.05
448,5.215,2,89.78,0.05
449,-54.66,2,80.4,0.05
450,47.115,2,91.99,0.05
451,-95.971,4,73.43,0.05
452,27.466,1,91.46,0.05
453,-221.446,4,60.67,0.05
454,-232.88,3,57.99,0.05
455,-193.88,4,68.9,0.05
456,-47.331,2,82.86,0.05
457,-157.735,4,68.29,0.05
458,-323.739,4,45.16,0.05
459,-297.712,5,47.66,0.05
460,-263.241,8,53.34,0.05
461,-12.112,3,89.04,0.05
462,-244.962,3,60.85,0.05
463,-47.699,2,85.19,0.05
464,26.958,2,90.97,0.05
465,-76.785,3,83.17,0.05
466,-182.51,2,73.62,0.05
467,-91.389,4,80.3,0.05
468,-158.077,4,72.77,0.05
469,-89.765,3,81.59,0.05
470,-81.667,3,77.56,0.05
471,15.493,2,89.36,0.05
472,-242.154,4,58.04,0.05
473,24.975,3,91.48,0.05
474,-207.434,3,61.05,0.05
475,-273.399,3,56.19,0.05
476,-323.411,5,43.82,0.05
477,48.872,1,92.38,0.05
478,-84.351,3,83.05,0.05
479,9.211,2,90.29,0.05
480,-146.168,2,72.59,0.05
481,-324.483,4,44.65,0.05
482,-109.132,3,73.83,0.05
483,43.748,1,91.7,0.05
484,-333.045,4,41.81,0.05
485,-305.796,6,48.55,0.05
486,-320.08,3,45.0,0.05
487,-210.704,5,64.98,0.05
488,42.828,0,92.17,0.05
489,-253.913,2,55.63,0.05
490,-56.574,2,79.06,0.05
491,-75.292,3,79.94,0.05
492,-99.097,2,80.95,0.05
493,-343.635,7,42.11,0.05
494,-64.878,1,79.61,0.05
495,-216.089,2,66.15,0.05
496,-133.858,3,75.38,0.05
497,29.902,1,91.45,0.05
498,-326.05,4,47.36,0.05
499,-272.416,4,52.55,0.05
500,-251.07,1,57.64,0.05
501,-135.274,2,77.5,0.05
502,-268.912,3,54.8,0.05
503,-38.15,2,85.54,0.05
504,-219.055,4,61.15,0.05
505,-156.577,2,71.08,0.05
506,-297.285,4,49.67,0.05
507,-171.322,2,71.72,0.05
508,-198.469,5,63.2,0.05
509,-232.329,5,56.88,0.05
510,-248.676,6,57.72,0.05
511,-219.681,6,59.42,0.05
512,-253.105,5,53.62,0.05
513,-172.701,4,73.45,0.05
514,-195.017,1,63.75,0.05
515,-149.169,3,65.91,0.05
516,-216.271,1,61.35,0.05
517,46.432,1,92.12,0.05
518,-267.753,2,58.69,0.05
519,-115.995,3,79.21,0.05
520,-287.697,3,48.83,0.05
521,-360.188,9,39.77,0.05
522,-144.063,3,71.27,0.05
523,-18.427,3,88.12,0.05
524,43.122,2,92.35,0.05
525,-109.44,3,76.62,0.05
526,-24.36,2,87.78,0.05
527,-214.617,2,64.95,0.05
528,-82.705,6,76.66,0.05
529,-232.053,3,56.47,0.05
530,-199.209,2,60.57,0.05
531,-111.157,6,73.21,0.05
532,-325.897,8,44.57,0.05
533,-160.938,2,77.97,0.05
534,-280.773,4,49.35,0.05
535,-333.383,8,44.12,0.05
536,-349.172,12,42.44,0.05
537,-14.509,3,89.08,0.05
538,-353.307,10,43.44,0.05
539,6.864,2,89.76,0.05
540,-228.705,4,62.03,0.05
541,18.102,2,91.55,0.05
542,-131.477,3,76.22,0.05
543,25.614,2,91.47,0.05
544,-210.918,4,60.22,0.05
545,-76.324,3,78.73,0.05
546,-138.646,3,69.72,0.05
547,32.077,2,91.81,0.05
548,44.983,1,92.25,0.05
549,-168.685,6,66.77,0.05
550,41.304,0,91.57,0.05
551,-169.961,3,74.49,0.05
552,32.621,3,90.78,0.05
553,-120.959,4,74.48,0.05
554,-112.011,2,79.87,0.05
555,-273.502,5,50.7,0.05
556,-5.863,3,89.6,0.05
557,30.974,2,91.37,0.05
558,37.231,1,91.81,0.05
559,44.068,3,92.03,0.05
560,-11.555,2,89.15,0.05
561,-83.839,3,82.93,0.05
562,-12.613,2,88.64,0.05
563,7.046,2,89.84,0.05
564,-177.58,5,64.83,0.05
565,-72.061,1,82.65,0.05
566,21.14,2,90.86,0.05
567,-301.126,5,52.72,0.05
568,-40.635,2,86.31,0.05
569,-190.468,6,67.39,0.05
570,-57.266,4,81.7,0.05
571,-286.074,6,50.8,0.05
572,-138.034,4,68.23,0.05
573,-272.679,4,50.94,0.05
574,-111.764,2,78.5,0.05
575,-260.695,3,54.41,0.05
576,-74.484,2,82.56,0.05
577,-26.429,3,87.96,0.05
578,-208.466,0,58.65,0.05
579,-39.618,3,87.28,0.05
580,-195.764,3,64.27,0.05
581,-230.137,2,63.47,0.05
582,33.608,2,91.44,0.05
583,-257.005,3,63.21,0.05
584,45.228,1,92.34,0.05
585,-169.991,2,72.59,0.05
586,22.94,2,91.62,0.05
587,-221.584,2,59.06,0.05
588,-25.319,3,84.86,0.05
589,15.365,2,89.98,0.05
590,-280.715,3,50.0,0.05
591,34.873,2,92.08,0.05
592,45.22,0,92.08,0.05
593,-171.318,4,69.13,0.05
594,-211.195,3,60.84,0.05
595,22.659,1,90.68,0.05
596,-96.586,2,80.59,0.05
597,-42.422,4,86.81,0.05
598,-280.081,4,50.82,0.05
599,-148.143,2,76.68,0.05
600,28.073,3,91.34,0.05
